Num,Region,SA4,SA3,Suburb,Num_homeless_persons
6,,,,Goulburn,87
7,,,,Goulburn Region,27
8,,,,Yass,0
9,,,,Yass Region,16
10,,,,Young,5
11,,,,Young Region,11
13,,,,Braidwood,10
14,,,,Karabar,34
15,,,,Queanbeyan,45
16,,,,Queanbeyan - East,7
17,,,,Queanbeyan Region,40
18,,,,Queanbeyan West - Jerrabomberra,22
20,,,,Bombala,0
21,,,,Cooma,8
22,,,,Cooma Region,5
23,,,,Jindabyne - Berridale,121
25,,,,Batemans Bay,16
26,,,,Batemans Bay - South,14
27,,,,Bega - Tathra,63
28,,,,Bega-Eden Hinterland,18
29,,,,Broulee - Tomakin,0
30,,,,Deua - Wadbilliga,0
31,,,,Eden,4
32,,,,Eurobodalla Hinterland,3
33,,,,Merimbula - Tura Beach,13
34,,,,Moruya - Tuross Head,29
35,,,,Narooma - Bermagui,27
38,,,,Avoca Beach - Copacabana,3
39,,,,Box Head - MacMasters Beach,12
40,,,,Calga - Kulnura,23
41,,,,Erina - Green Point,76
42,,,,Gosford - Springfield,74
43,,,,Kariong,11
44,,,,Kincumber - Picketts Valley,0
45,,,,Narara,31
46,,,,Niagara Park - Lisarow,6
47,,,,Point Clare - Koolewong,6
48,,,,Saratoga - Davistown,22
49,,,,Terrigal - North Avoca,3
50,,,,Umina - Booker Bay - Patonga,31
51,,,,Wamberal - Forresters Beach,15
52,,,,Woy Woy - Blackwall,45
53,,,,Wyoming,46
55,,,,Bateau Bay - Killarney Vale,37
56,,,,Blue Haven - San Remo,6
57,,,,Budgewoi - Buff Point - Halekulani,18
58,,,,Chittaway Bay - Tumbi Umbi,38
59,,,,Gorokan - Kanwal - Charmhaven,48
60,,,,Jilliby - Yarramalong,0
61,,,,Lake Munmorah - Mannering Park,16
62,,,,Ourimbah - Fountaindale,22
63,,,,Summerland Point - Gwandalan,0
64,,,,The Entrance,30
65,,,,Toukley - Norah Head,57
66,,,,Tuggerah - Kangy Angy,19
67,,,,Warnervale - Wadalba,17
68,,,,Wyong,54
71,,,,Bathurst,99
72,,,,Bathurst - East,25
73,,,,Bathurst Region,6
74,,,,Oberon,5
76,,,,Condobolin,14
77,,,,Cowra,10
78,,,,Cowra Region,3
79,,,,Forbes,14
80,,,,Grenfell,8
81,,,,Parkes (NSW),19
82,,,,Parkes Region,11
83,,,,West Wyalong,8
85,,,,Lithgow,34
86,,,,Lithgow Region,6
87,,,,Mudgee,27
88,,,,Mudgee Region - East,4
89,,,,Mudgee Region - West,26
90,,,,Wollangambe - Wollemi,0
92,,,,Blayney,28
93,,,,Orange,59
94,,,,Orange - North,15
95,,,,Orange Region,15
98,,,,Grafton,80
99,,,,Grafton Region,70
100,,,,Maclean - Yamba - Iluka,48
102,,,,Bellingen,23
103,,,,Coffs Harbour - North,94
104,,,,Coffs Harbour - South,72
105,,,,Coramba - Nana Glen - Bucca,6
106,,,,Dorrigo,20
107,,,,Korora - Emerald Beach,11
108,,,,Sawtell - Boambee,49
109,,,,Urunga,11
110,,,,Woolgoolga - Arrawarra,45
113,,,,Bourke - Brewarrina,24
114,,,,Cobar,12
115,,,,Coonamble,3
116,,,,Nyngan - Warren,7
117,,,,Walgett - Lightning Ridge,94
119,,,,Broken Hill,52
120,,,,Far West,21
122,,,,Coonabarabran,13
123,,,,Dubbo - East,40
124,,,,Dubbo - South,19
125,,,,Dubbo - West,16
126,,,,Dubbo Region,19
127,,,,Gilgandra,17
128,,,,Narromine,22
129,,,,Wellington,32
132,,,,Branxton - Greta - Pokolbin,20
133,,,,Cessnock,49
134,,,,Cessnock Region,11
135,,,,Dungog,9
136,,,,Kurri Kurri - Abermain,60
137,,,,Singleton,26
138,,,,Singleton Region,11
140,,,,Maitland,21
141,,,,Maitland - East,42
142,,,,Maitland - North,6
143,,,,Maitland - West,30
144,,,,Thornton - Millers Forest,11
146,,,,Anna Bay,13
147,,,,Lemon Tree Passage - Tanilba Bay,6
148,,,,Nelson Bay Peninsula,18
149,,,,Raymond Terrace,42
150,,,,Seaham - Woodville,3
151,,,,Tea Gardens - Hawks Nest,12
152,,,,Williamtown - Medowie - Karuah,17
154,,,,Muswellbrook,34
155,,,,Muswellbrook Region,8
156,,,,Scone,14
157,,,,Scone Region,27
160,,,,Berkeley - Warrawong - Windang,168
161,,,,Dapto - Avondale,55
162,,,,Horsley - Kembla Grange,5
163,,,,Port Kembla Industrial,34
164,,,,Unanderra - Mount Kembla,25
166,,,,Illawarra Catchment Reserve,0
168,,,,Albion Park - Macquarie Pass,35
169,,,,Albion Park Rail,30
170,,,,Kiama,16
171,,,,Kiama Downs - Minnamurra,8
172,,,,Kiama Hinterland - Gerringong,10
173,,,,Shellharbour - Flinders,8
174,,,,Shellharbour - Oak Flats,29
175,,,,Warilla,27
177,,,,Balgownie - Fairy Meadow,43
178,,,,Corrimal - Tarrawanna - Bellambi,95
179,,,,Figtree - Keiraville,85
